NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_131	SERPINF2	6832	-0.06030537560582161	0.5179303	No	
row_132	MMP25	7433	-0.16816924512386322	0.47815233	No	
row_133	MATN2	7602	-0.1998404860496521	0.46713158	No	
row_134	MMP9	7962	-0.27696850895881653	0.44346622	No	
row_135	ATP7A	7971	-0.2781669497489929	0.44314733	No	
row_136	MMP15	8018	-0.28985923528671265	0.44030997	No	
row_137	IBSP	8695	-0.4565708041191101	0.39569813	No	
row_138	GSN	8881	-0.5053143501281738	0.3837808	No	
row_139	NOXO1	9421	-0.670648992061615	0.34844512	No	
row_140	LCP1	9487	-0.6858903765678406	0.34464756	No	
row_141	MMP12	9573	-0.7140726447105408	0.33954138	No	
row_142	MPV17	9751	-0.7822381854057312	0.32836837	No	
row_143	COL4A4	10239	-0.9606071710586548	0.29671353	No	
row_144	ADAM8	10352	-1.0040876865386963	0.2900338	No	
row_145	COL9A1	10460	-1.0470776557922363	0.28371957	No	
row_146	COL4A3	10884	-1.2394574880599976	0.25653517	No	
row_147	KIF9	11083	-1.325392484664917	0.24438173	No	
row_148	COL11A2	11521	-1.5303364992141724	0.2164891	No	
row_149	HPN	12104	-1.8779433965682983	0.17921874	No	
row_150	CAPG	12176	-1.9340745210647583	0.17597875	No	
row_151	TMPRSS6	12179	-1.936295509338379	0.17732976	No	
row_152	GPM6B	13186	-2.7775917053222656	0.112548046	No	
row_153	ST7	13220	-2.805882692337036	0.11250367	No	
row_154	WT1	13325	-2.9126086235046387	0.10781878	No	
row_155	NTN4	14124	-4.021739482879639	0.057825003	No	
row_156	FLOT1	14258	-4.271252155303955	0.052252583	No	
row_157	ADAM15	14765	-5.613913059234619	0.02290044	No	
row_158	CTSS	14991	-7.176479339599609	0.013435612	No	
